sample.name,injection.order,class
Pos_296,371,Subject
Pos_297,372,Subject
Pos_298,373,Subject
Pos_299,374,Subject
Pos_300,375,Subject
Pos_QC(I)#35,377,QC
Pos_QC(I)#36,379,QC
Pos_301,381,Subject
Pos_302,382,Subject
Pos_303,383,Subject
Pos_304,384,Subject
Pos_305,385,Subject
Pos_306,386,Subject
Pos_307,387,Subject
Pos_308,388,Subject
Pos_309,389,Subject
Pos_310,390,Subject
Pos_QC(I)#37,391,QC
Pos_311,393,Subject
Pos_312,394,Subject
Pos_313,395,Subject
Pos_314,396,Subject
Pos_315,397,Subject
Pos_316,398,Subject
Pos_317,399,Subject
Pos_318,400,Subject
Pos_319,401,Subject
Pos_320,402,Subject
Pos_QC(I)#38,403,QC
Pos_321,405,Subject
Pos_322,406,Subject
Pos_323,407,Subject
Pos_324,408,Subject
Pos_325,409,Subject
Pos_326,410,Subject
Pos_327,411,Subject
Pos_328,412,Subject
Pos_329,413,Subject
Pos_330,414,Subject
Pos_QC(I)#39,416,QC
Pos_331,418,Subject
Pos_332,419,Subject
Pos_333,420,Subject
Pos_334,421,Subject
Pos_335,422,Subject
Pos_336,423,Subject
Pos_337,424,Subject
Pos_338,425,Subject
Pos_339,426,Subject
Pos_QC(I)#40,427,QC
Pos_340,429,Subject
Pos_341,430,Subject
Pos_342,431,Subject
Pos_343,432,Subject
Pos_344,433,Subject
Pos_345,434,Subject
Pos_346,435,Subject
Pos_347,436,Subject
Pos_348,437,Subject
Pos_349,438,Subject
Pos_350,439,Subject
Pos_QC(I)#41,440,QC
Pos_351,442,Subject
Pos_352,443,Subject
Pos_353,444,Subject
Pos_356,447,Subject
Pos_357,448,Subject
Pos_358,449,Subject
Pos_359,450,Subject
Pos_360,451,Subject
Pos_QC(I)#42,453,QC
Pos_QC(I)#43,455,QC
Pos_361,457,Subject
Pos_362,458,Subject
Pos_364,460,Subject
Pos_365,461,Subject
Pos_366,462,Subject
Pos_367,463,Subject
Pos_368,464,Subject
Pos_369,465,Subject
Pos_370,466,Subject
Pos_QC(I)#44,467,QC
Pos_371,469,Subject
Pos_372,470,Subject
Pos_373,471,Subject
Pos_374,472,Subject
Pos_375,473,Subject
Pos_376,474,Subject
Pos_377,475,Subject
Pos_378,476,Subject
Pos_379,477,Subject
Pos_380,478,Subject
Pos_QC(I)#45,479,QC
Pos_381,481,Subject
Pos_382,482,Subject
Pos_384,484,Subject
Pos_385,485,Subject
Pos_386,486,Subject
Pos_387,487,Subject
Pos_388,488,Subject
Pos_389,489,Subject
Pos_390,490,Subject
Pos_QC(I)#46,492,QC
Pos_391,494,Subject
Pos_392,495,Subject
Pos_393,496,Subject
Pos_394,497,Subject
Pos_395,498,Subject
Pos_396,499,Subject
Pos_397,500,Subject
Pos_398,501,Subject
Pos_399,502,Subject
Pos_400,503,Subject
Pos_QC(I)#47,504,QC
Pos_401,506,Subject
Pos_404,509,Subject
Pos_405,510,Subject
Pos_406,511,Subject
Pos_407,512,Subject
Pos_408,513,Subject
Pos_409,514,Subject
Pos_410,515,Subject
Pos_QC(I)#48,516,QC
Pos_411,518,Subject
Pos_412,519,Subject
Pos_413,520,Subject
Pos_414,521,Subject
Pos_415,522,Subject
Pos_416,523,Subject
Pos_417,524,Subject
Pos_418,525,Subject
Pos_419,526,Subject
Pos_420,527,Subject
Pos_QC(I)#49,529,QC
Pos_QC(I)#50,531,QC
Pos_421,533,Subject
Pos_422,534,Subject
Pos_423,535,Subject
Pos_424,536,Subject
Pos_425,537,Subject
Pos_426,538,Subject
Pos_427,539,Subject
Pos_428,540,Subject
Pos_429,541,Subject
Pos_430,542,Subject
Pos_QC(I)#51,543,QC
Pos_431,545,Subject
Pos_432,546,Subject
Pos_433,547,Subject
Pos_434,548,Subject
Pos_435,549,Subject
Pos_436,550,Subject
Pos_437,551,Subject
Pos_438,552,Subject
Pos_439,553,Subject
Pos_440,554,Subject
Pos_QC(I)#52,555,QC
Pos_441,557,Subject
Pos_442,558,Subject
Pos_443,559,Subject
Pos_445,561,Subject
Pos_446,562,Subject
Pos_447,563,Subject
Pos_448,564,Subject
Pos_449,565,Subject
Pos_450,566,Subject
Pos_QC(I)#53,568,QC
Pos_451,570,Subject
Pos_452,571,Subject
Pos_453,572,Subject
Pos_454,573,Subject
Pos_456,575,Subject
Pos_457,576,Subject
Pos_458,577,Subject
Pos_459,578,Subject
Pos_460,579,Subject
Pos_QC(I)#54,580,QC
Pos_461,582,Subject
Pos_462,583,Subject
Pos_463,584,Subject
Pos_464,585,Subject
Pos_465,586,Subject
Pos_466,587,Subject
Pos_467,588,Subject
Pos_468,589,Subject
Pos_469,590,Subject
Pos_470,591,Subject
Pos_QC(I)#55,592,QC
Pos_471,594,Subject
Pos_472,595,Subject
Pos_473,596,Subject
Pos_474,597,Subject
Pos_475,598,Subject
Pos_476,599,Subject
Pos_477,600,Subject
Pos_478,601,Subject
Pos_479,602,Subject
Pos_480,603,Subject
Pos_QC(I)#56,604,QC
Pos_481,606,Subject
Pos_482,607,Subject
Pos_483,608,Subject
Pos_484,609,Subject
Pos_QC(I)#57,611,QC
