sample,batch,class,order
Pos_213,2,2,270
Pos_214,2,1,271
Pos_215,2,4,272
Pos_216,2,2,273
Pos_217,2,2,274
Pos_218,2,1,275
Pos_219,2,2,276
Pos_220,2,1,277
Pos_QC(I)#26,2,NA,278
Pos_221,2,3,280
Pos_222,2,3,281
Pos_223,2,3,282
Pos_224,2,2,283
Pos_225,2,3,284
Pos_226,2,1,285
Pos_227,2,4,286
Pos_228,2,4,287
Pos_230,2,1,288
Pos_QC(I)#27,2,NA,289
Pos_232,2,2,291
Pos_233,2,4,292
Pos_234,2,3,293
Pos_235,2,4,294
Pos_236,2,3,295
Pos_237,2,4,296
Pos_238,2,1,297
Pos_239,2,2,298
Pos_240,2,3,299
Pos_QC(I)#28,2,NA,301
Pos_QC(I)#29,2,NA,303
Pos_241,2,3,305
Pos_242,2,3,306
Pos_243,2,3,307
Pos_244,2,1,308
Pos_245,2,1,309
Pos_246,2,1,310
Pos_247,2,4,311
Pos_248,2,2,312
Pos_249,2,4,313
Pos_250,2,2,314
Pos_QC(I)#30,2,NA,315
Pos_251,2,3,317
Pos_252,2,2,318
Pos_253,2,4,319
Pos_254,2,1,320
Pos_255,2,2,321
Pos_256,2,2,322
Pos_257,3,3,323
Pos_258,3,1,324
Pos_259,3,4,325
Pos_260,3,4,326
Pos_QC(I)#31,3,NA,327
Pos_261,3,2,329
Pos_262,3,2,330
Pos_263,3,2,331
Pos_264,3,1,332
Pos_265,3,3,333
Pos_266,3,1,334
Pos_267,3,1,335
Pos_268,3,1,336
Pos_269,3,2,337
Pos_270,3,4,338
Pos_QC(I)#32,3,NA,340
Pos_271,3,3,342
Pos_272,3,3,343
Pos_273,3,4,344
Pos_274,3,2,345
Pos_275,3,3,346
Pos_276,3,2,347
Pos_277,3,4,348
Pos_278,3,4,349
Pos_279,3,2,350
Pos_280,3,4,351
Pos_QC(I)#33,3,NA,352
Pos_281,3,4,354
Pos_282,3,1,355
Pos_283,3,3,356
Pos_284,3,1,357
Pos_285,3,3,358
Pos_286,3,3,359
Pos_287,3,2,360
Pos_289,3,2,362
Pos_290,3,4,363
Pos_QC(I)#34,3,NA,364
Pos_291,3,1,366
Pos_292,3,1,367
Pos_293,3,2,368
Pos_294,3,1,369
Pos_295,3,4,370
Pos_296,3,1,371
Pos_297,3,2,372
Pos_298,3,4,373
Pos_299,3,2,374
Pos_300,3,2,375
Pos_QC(I)#35,3,NA,377
Pos_QC(I)#36,3,NA,379
Pos_301,3,4,381
Pos_302,3,2,382
Pos_303,3,3,383
Pos_304,3,3,384
Pos_305,3,3,385
Pos_306,3,4,386
Pos_307,3,2,387
Pos_308,3,1,388
Pos_309,3,4,389
Pos_310,3,3,390
Pos_QC(I)#37,3,NA,391
Pos_311,3,3,393
Pos_312,3,4,394
Pos_313,3,1,395
Pos_314,3,1,396
Pos_315,3,3,397
Pos_316,3,1,398
Pos_317,3,3,399
Pos_318,3,4,400
Pos_319,3,2,401
Pos_320,3,3,402
Pos_QC(I)#38,3,NA,403
Pos_321,3,4,405
Pos_322,3,2,406
Pos_323,3,4,407
Pos_324,3,1,408
Pos_325,3,1,409
Pos_326,3,2,410
Pos_327,3,4,411
Pos_328,3,3,412
Pos_329,3,1,413
Pos_330,3,1,414
Pos_QC(I)#39,3,NA,416
Pos_331,3,1,418
Pos_332,3,3,419
Pos_333,3,4,420
Pos_334,3,3,421
Pos_335,3,2,422
Pos_336,3,3,423
Pos_337,3,3,424
Pos_338,3,3,425
Pos_339,3,2,426
Pos_QC(I)#40,3,NA,427
Pos_340,3,4,429
Pos_341,3,2,430
Pos_342,3,4,431
Pos_343,3,2,432
Pos_344,3,3,433
Pos_345,3,4,434
Pos_346,3,1,435
Pos_347,3,2,436
Pos_348,3,3,437
Pos_349,3,1,438
Pos_350,3,2,439
Pos_QC(I)#41,3,NA,440
Pos_351,3,4,442
Pos_352,3,1,443
Pos_353,3,1,444
Pos_356,3,2,447
Pos_357,3,1,448
Pos_358,3,4,449
Pos_359,3,3,450
Pos_360,3,4,451
Pos_QC(I)#42,3,NA,453
Pos_QC(I)#43,3,NA,455
Pos_361,3,4,457
Pos_362,3,3,458
Pos_364,3,1,460
Pos_365,3,4,461
Pos_366,3,2,462
Pos_367,3,2,463
Pos_368,3,2,464
Pos_369,3,1,465
Pos_370,3,4,466
Pos_QC(I)#44,3,NA,467
Pos_371,3,2,469
Pos_372,3,3,470
Pos_373,3,4,471
Pos_374,3,1,472
Pos_375,3,3,473
Pos_376,3,4,474
Pos_377,3,1,475
Pos_378,3,3,476
Pos_379,3,2,477
Pos_380,3,3,478
Pos_QC(I)#45,3,NA,479
Pos_381,3,2,481
Pos_382,3,1,482
Pos_384,3,3,484
Pos_385,4,1,485
Pos_386,4,4,486
Pos_387,4,3,487
Pos_388,4,3,488
Pos_389,4,1,489
Pos_390,4,1,490
Pos_QC(I)#46,4,NA,492
Pos_391,4,4,494
Pos_392,4,1,495
Pos_393,4,4,496
Pos_394,4,3,497
Pos_395,4,2,498
Pos_396,4,4,499
Pos_397,4,1,500
Pos_398,4,4,501
Pos_399,4,3,502
Pos_400,4,3,503
Pos_QC(I)#47,4,NA,504
Pos_401,4,1,506
Pos_404,4,2,509
Pos_405,4,3,510
Pos_406,4,4,511
Pos_407,4,4,512
Pos_408,4,3,513
Pos_409,4,2,514
Pos_410,4,4,515
Pos_QC(I)#48,4,NA,516
Pos_411,4,2,518
Pos_412,4,3,519
Pos_413,4,2,520
Pos_414,4,1,521
Pos_415,4,2,522
Pos_416,4,2,523
Pos_417,4,2,524
Pos_418,4,4,525
Pos_419,4,4,526
Pos_420,4,1,527
Pos_QC(I)#49,4,NA,529
Pos_QC(I)#50,4,NA,531
Pos_421,4,1,533
Pos_422,4,2,534
Pos_423,4,2,535
Pos_424,4,3,536
Pos_425,4,3,537
Pos_426,4,2,538
Pos_427,4,2,539
Pos_428,4,4,540
Pos_429,4,4,541
Pos_430,4,1,542
Pos_QC(I)#51,4,NA,543
Pos_431,4,1,545
Pos_432,4,1,546
Pos_433,4,1,547
Pos_434,4,4,548
Pos_435,4,3,549
Pos_436,4,4,550
Pos_437,4,3,551
Pos_438,4,3,552
Pos_439,4,3,553
Pos_440,4,3,554
Pos_QC(I)#52,4,NA,555
Pos_441,4,4,557
Pos_442,4,1,558
Pos_443,4,2,559
Pos_445,4,3,561
Pos_446,4,1,562
Pos_447,4,2,563
Pos_448,4,2,564
Pos_449,4,4,565
Pos_450,4,4,566
Pos_QC(I)#53,4,NA,568
Pos_451,4,2,570
Pos_452,4,3,571
Pos_453,4,2,572
Pos_454,4,4,573
Pos_456,4,1,575
Pos_457,4,4,576
Pos_458,4,4,577
Pos_459,4,3,578
Pos_460,4,3,579
Pos_QC(I)#54,4,NA,580
Pos_461,4,1,582
Pos_462,4,4,583
Pos_463,4,2,584
Pos_464,4,1,585
Pos_465,4,1,586
Pos_466,4,2,587
Pos_467,4,4,588
Pos_468,4,2,589
Pos_469,4,1,590
Pos_470,4,3,591
Pos_QC(I)#55,4,NA,592
Pos_471,4,1,594
Pos_472,4,3,595
Pos_473,4,4,596
Pos_474,4,3,597
Pos_475,4,1,598
Pos_476,4,2,599
Pos_477,4,4,600
Pos_478,4,2,601
Pos_479,4,1,602
Pos_480,4,4,603
Pos_QC(I)#56,4,NA,604
Pos_481,4,2,606
Pos_482,4,3,607
Pos_483,4,3,608
Pos_484,4,1,609
Pos_QC(I)#57,4,NA,611
